Name,Latitude,Longitude,Description
Old Baneshwor,27.6955,85.3266,"New Baneshwor, Dillibazar, Anamnagar, Ghattekulo"
Maitidevi,27.7087,85.342,"Old Baneshwor, Dillibazar, Battisputali, Anamnagar"
Thamel,27.71,85.307,"Durbar Marga, Jamal, Lazimpat, Naxal"
Putalisadak,27.712,85.318,"Dillibazar, Bagbazar, New Plaza, Hattisar"
New Road,27.715,85.3085,"Basantapur, Asan, Ratna Park, Sundhara"
Tinkune,27.713,85.317,"Thamel, Maharajgunj, Narayanhiti, Samakhusi"
Koteshwor,27.6854,85.3489,"Shantinagar, Koteshwor, Minbhawan, Alok Nagar"
Minbhawan,27.692,85.345,"Tinkune, Balkumari, Jadibuti, Shantinagar"
Lainchaur,27.705,85.329,"Thamel, Jamal, Naya Bazar, Narayanhiti"
Baluwatar,27.747,85.308,"Lazimpat, Samakhusi, Maharajgunj, Naxal"
Balkhu,27.71,85.298,"Kuleshwor, Kalimati, Sanepa, Kupondole"
Kalanki,27.694,85.279,"Kalimati, Bafal, Lamapati, Sitapaila"
Gwarko,27.688,85.296,"Patan, Thapathali, Balkumari, Imadol"
Jawalakhel,27.673,85.321,"Lagankhel, Patan, Pulchowk, Ekantakuna"
Patan,27.672,85.32,"Jawalakhel, Pulchowk, Lagankhel, Kumaripati"
Pulchowk,27.671,85.323,"Jawalakhel, Patan, Lagankhel, Kumaripati"
Tripureshwor,27.7,85.323,"Thapathali, Maitighar, New Road, Kalimati"
Bhaktapur,27.6715,85.4295,"Bhaktapur Durbar Square, Thimi, Sallaghari, Radhe Radhe"
Dillibazar,27.699,85.32,"Putalisadak, Maitidevi, Hanumansthan, Kamal Pokhari"
Samakhusi,27.72,85.324,"Gongabu, Baluwatar, Maharajgunj, Lazimpat"
Chabahil,27.711,85.338,"Gaushala, Kalopul, Boudha, Siphal"
Maharajgunj,27.746,85.312,"Baluwatar, Naxal, Samakhusi, Lazimpat"
Kapan,27.7662,85.351,"Jorpati, Chabahil, Golfutar, Dhumbari"
Teku,27.695,85.326,"Kalimati, Thapathali, Kuleshwor, Tripureshwor"
Swayambhu,27.7149,85.29,"Balaju, Banasthali, Thamel, Nagarjun"
Chakrapth,27.708,85.318,"Balkhu, Kuleshwor, Kalimati, Sanepa"
Bhaktapur Durbar Square,27.671,85.429,"Bhaktapur, Nagarkot, Jagati Chowk, Sallaghari"
Kirtipur,27.673,85.294,"Balkhu, Chobhar, Kalanki, Chakrapth"
Sundhara,27.7085,85.324,"Tripureswor, New Road, Ratna Park, Aasan"
Jamal,27.704,85.321,"Thamel, New Road, Ratna Park, Putalisadak"
New Baneshwor,27.6955,85.3425,"Old Baneshwor, Mid Baneshwor, Babarmahal, Minbhawan"
Lagankhel,27.6705,85.3225,"Jawalakhel, Patan, Pulchowk, Kumaripati"
Boudhha,27.73,85.36,"Chabahil, Jorpati, Kapan, Gothatar"
Chhetrapati,27.7095,85.317,"Thamel, Swayambhu, Lainchaur, Dallu"
Naxal,27.7465,85.309,"Baluwatar, Maharajgunj, Kamalpokhari, Samakhusi"
Bagbazar,27.717,85.318,"New Road, Kamaladi, Putalisadak, Ratnapark"
Kalimati,27.704,85.3,"Balkhu, Sanepa, Chakrapth, Tahachal"
